,STOCK,SMB
856,GNT,-0.080019599
160,AWR,-0.079831464
1981,V,-0.079736177
106,APD,-0.079548184
1211,MDRX,-0.078801895
862,GOLD,-0.078582006
639,EQS,-0.078067269
1511,PII,-0.077782727
1643,RSG,-0.077645508
35,AEHL,-0.077580171
857,GNTX,-0.076920486
739,FIZZ,-0.076651827
1221,MFG,-0.076559212
1572,PTY,-0.076366833
265,BSL,-0.07597785
1061,JCTCF,-0.075949304
711,FCO,-0.075877959
1903,TRV,-0.075742229
1542,PNW,-0.075740628
227,BKH,-0.075499721
1555,PRFT,-0.075176368
115,ARCO,-0.07509145
669,EVG,-0.074624741
1293,MTH,-0.074521356
248,BOKF,-0.074348024
1156,LNT,-0.074204728
1084,KBH,-0.074174228
1914,TTC,-0.073868375
1413,OGE,-0.073856402
712,FCT,-0.073281534
1334,NGS,-0.073191739
1938,UBSI,-0.073133922
1974,UTL,-0.072780762
2107,ZION,-0.072608226
2014,VRSN,-0.072588828
1505,PHD,-0.072473774
938,HNW,-0.072160059
191,BCO,-0.072115936
763,FNWD,-0.071548234
2009,VOC,-0.071039324
1659,SANM,-0.070865418
1335,NHC,-0.070730963
1020,INFY,-0.070628555
364,CIG,-0.07058886
1682,SCL,-0.070233618
828,GFI,-0.069899618
550,DRH,-0.069743567
1997,VIV,-0.069498924
1814,SXC,-0.069354607
756,FMY,-0.069181739
1484,PEG,-0.068525189
1440,OSK,-0.068369278
944,HOPE,-0.068315016
1499,PG,-0.067796466
1661,SAP,-0.067217126
571,EA,-0.066892698
1800,STRL,-0.066271506
406,CNP,-0.066166936
915,HFWA,-0.066112253
700,FBMS,-0.065686187
528,DINO,-0.065632481
137,ATI,-0.065524694
108,APO,-0.065330653
1089,KEX,-0.064890788
288,CAAS,-0.064749773
917,HHS,-0.064343119
617,EMF,-0.063595625
1780,SSBI,-0.063402729
1026,INVA,-0.063252493
892,HAE,-0.063183153
491,CXT,-0.063142902
57,AIT,-0.063125377
1441,OSUR,-0.06249518
744,FLO,-0.062099367
2077,WSFS,-0.061946713
1245,MLAB,-0.061931453
1425,ONB,-0.061815744
165,AXS,-0.061433641
1895,TRMK,-0.061365364
1468,PCG,-0.061041447
1242,MKC,-0.061010325
1202,MCK,-0.06097767
1896,TRN,-0.06087365
0,A,-0.060798729
2059,WLFC,-0.06047507
1018,INDB,-0.060405195
1169,LSTR,-0.060248001
1472,PCN,-0.059084043
1107,KO,-0.058382505
1812,SWN,-0.058159652
1422,OMC,-0.058103598
1121,L,-0.058003332
1341,NIM,-0.057939614
1666,SBAC,-0.057886773
993,IDA,-0.057536313
516,DG,-0.057487172
560,DTE,-0.056890883
1001,IFN,-0.056341846
1588,RAND,-0.056135191
668,EVF,-0.056020218
1187,MAN,-0.055796925
837,GIB,-0.055632081
1630,RNR,-0.055191828
770,FORTY,-0.054680498
1312,NAT,-0.054591468
272,BUSE,-0.054575204
2095,XEL,-0.053985239
1239,MIN,-0.053620152
989,ICE,-0.052950037
1281,MSD,-0.05276936
310,CBAN,-0.052366029
141,ATR,-0.051762315
1447,OXLC,-0.051253356
789,FTS,-0.051190348
404,CNO,-0.050649972
887,GTY,-0.050188204
706,FCCO,-0.050061151
1510,PHX,-0.049942237
1328,NEU,-0.049844269
755,FMX,-0.049547959
1520,PLBC,-0.04943764
1387,NWE,-0.049016447
727,FFIC,-0.04846319
1481,PEBK,-0.048360435
1007,IIF,-0.047900531
465,CTLP,-0.047627918
1717,SII,-0.047377317
158,AWI,-0.047144463
2023,VVR,-0.047082959
1145,LIN,-0.046886986
231,BLDR,-0.046846742
1175,LXP,-0.046660566
236,BLX,-0.04650768
1255,MMYT,-0.046074906
1613,RGCO,-0.045672375
2065,WMT,-0.045472364
1937,UBS,-0.044948123
1696,SFBC,-0.044517653
390,CMCSA,-0.04433824
194,BCX,-0.044012851
506,DCI,-0.044012309
1464,PBR,-0.043967449
468,CTSH,-0.043830581
79,AME,-0.043728985
1494,PFL,-0.043309836
2068,WNS,-0.043040366
218,BHP,-0.042875543
254,BPT,-0.042577175
1304,MXC,-0.042576647
11,ABM,-0.042304084
2011,VPG,-0.042086275
1213,MDU,-0.041913297
1030,IPAR,-0.041683699
1342,NJR,-0.041539807
330,CDNS,-0.040404713
1196,MBCN,-0.040317694
1198,MCBC,-0.040103134
791,FULT,-0.040044051
114,ARCC,-0.039989005
703,FC,-0.03988585
2001,VLO,-0.039775612
1144,LII,-0.039569606
1561,PRK,-0.039534308
1909,TSI,-0.038690346
335,CENT,-0.03843086
464,CTBI,-0.03814915
1662,SAR,-0.038062345
452,CSCO,-0.037019441
1307,MYE,-0.03568546
504,DB,-0.035452492
337,CET,-0.035375746
1870,TKC,-0.034710934
657,ETD,-0.034617562
1262,MOD,-0.034567929
352,CHKP,-0.034538632
1704,SHBI,-0.034180471
881,GSK,-0.033994181
193,BCS,-0.033990622
1750,SNN,-0.033609534
930,HLX,-0.033512335
1735,SLMBP,-0.032863785
1663,SASR,-0.032500093
583,EDD,-0.032456609
43,AFG,-0.031625015
2073,WRB,-0.030703574
523,DHIL,-0.030489939
849,GLP,-0.030454394
834,GHC,-0.030402446
1563,PROV,-0.030341674
1594,RCI,-0.030291152
45,AFT,-0.029962308
1693,SENEB,-0.029683133
999,IEX,-0.029658748
1545,POR,-0.02953864
369,CINF,-0.029295364
1056,JBL,-0.029191193
481,CVU,-0.029038592
2018,VSH,-0.028691415
1122,LAD,-0.028378439
47,AGI,-0.027682406
1259,MNST,-0.027059968
1959,UNP,-0.026873249
1633,ROG,-0.026838118
1869,TK,-0.026537167
1935,UBCP,-0.025735199
882,GSL,-0.025172144
904,HCSG,-0.025040111
678,EWBC,-0.024482888
1697,SFL,-0.024116332
357,CHT,-0.023448449
400,CNC,-0.022528037
1003,IGD,-0.022494634
469,CUBA,-0.022345681
139,ATLO,-0.022314793
1143,LHX,-0.02186335
943,HON,-0.021349969
1986,VBFC,-0.021282794
1878,TMUS,-0.020647698
1823,TAIT,-0.020590178
1138,LFVN,-0.019357066
1130,LDOS,-0.018883414
423,CP,-0.018763349
1854,TGNA,-0.017952692
610,ELP,-0.017483854
470,CUBE,-0.017460327
1201,MCI,-0.017156505
830,GGB,-0.015630684
842,GIM,-0.01558949
876,GROW,-0.015458464
1167,LSBK,-0.01545172
599,EGP,-0.015201288
85,AMN,-0.015017572
635,EQC,-0.014875819
1450,OXY,-0.012901683
1908,TSEM,-0.012698811
431,CPLP,-0.012512051
1348,NMR,-0.012269289
450,CRVL,-0.011776152
346,CHCO,-0.011293295
1071,JMM,-0.011264701
1930,TYL,-0.011138757
136,ATGE,-0.011104701
1612,RGA,-0.011018242
1271,MPV,-0.010775035
736,FISI,-0.010300091
683,EXLS,-0.010142302
1339,NI,-0.008195246
507,DCO,-0.007257517
2037,WDS,-0.007163836
960,HSY,-0.006973974
660,ETN,-0.006773431
1565,PSA,-0.005963344
555,DSGX,-0.005684678
546,DOX,-0.005489795
1039,ISSC,-0.004341602
1657,SAN,-0.004278592
1008,III,-0.004083437
1871,TKO,-0.003589225
954,HSBC,-0.003076863
1360,NPK,-0.002905451
958,HST,-0.002503253
511,DE,-0.001682514
2089,WTW,4.77E-05
304,CASS,0.000943204
935,HNI,0.001081143
1223,MFIN,0.001084637
1692,SENEA,0.001243564
1318,NBTB,0.001631245
808,GBLI,0.00191763
2026,WABC,0.002442565
277,BWFG,0.002904129
1252,MMSI,0.003089197
181,BBVA,0.003239893
1607,RELX,0.003389872
1043,ITIC,0.003762839
841,GILT,0.003996371
916,HGBL,0.004220312
577,EBR,0.004283919
1853,TGH,0.004343
65,ALE,0.004501456
257,BRID,0.004599566
1725,SJW,0.006040152
1592,RBCAA,0.006047088
933,HMNF,0.006375074
1753,SNV,0.006550878
868,GPN,0.007259137
1913,TT,0.007563024
1465,PBT,0.007728724
467,CTS,0.007923722
336,CENTA,0.008707472
1443,OTTR,0.00877443
814,GDL,0.009103435
1761,SOR,0.009390302
1575,PWOD,0.009562298
1160,LOPE,0.009574346
34,AEF,0.010284703
313,CBRE,0.010799864
268,BTE,0.011496295
33,AEE,0.011962498
1449,OXSQ,0.012150678
297,CAL,0.012355156
1794,STLA,0.012906976
437,CQP,0.013318265
50,AGO,0.014430961
1928,TXT,0.015218266
653,ESS,0.016916833
708,FCFS,0.017296547
1644,RTO,0.017371089
1361,NR,0.017400285
1916,TTEC,0.017765714
654,ESSA,0.018006101
679,EXC,0.018051344
1840,TDY,0.018178451
1044,ITRI,0.018797671
1050,J,0.01969473
1482,PEBO,0.020479919
1233,MGYR,0.020491108
333,CEE,0.021134863
1344,NKSH,0.021648006
1274,MRK,0.023283709
1507,PHK,0.024187435
267,BSX,0.024317625
840,GILD,0.024690941
298,CALM,0.024735034
1302,MVO,0.025611377
1199,MCD,0.025699936
890,GYRO,0.026651012
1539,PNNT,0.027376985
167,AZN,0.027906176
274,BVN,0.02793926
751,FMC,0.028406555
318,CBZ,0.029844603
225,BKCC,0.029900247
393,CMI,0.029913236
985,IBKR,0.029970453
1219,MFC,0.030581541
731,FHI,0.030928032
1912,TSRI,0.031395191
269,BTG,0.031475542
702,FBP,0.032360102
52,AGX,0.033178187
31,ADUS,0.033494678
239,BMI,0.034231283
1477,PDEX,0.035512779
1568,PSO,0.035632241
1041,ITGR,0.036161441
1314,NATR,0.036194636
1414,OHI,0.036219854
1839,TDW,0.036566093
2010,VOD,0.036993814
616,EME,0.037295709
520,DGX,0.037796923
1833,TCBK,0.03855242
485,CWCO,0.038559496
129,ASGN,0.038903845
650,ESLT,0.039560306
1560,PRIM,0.040767694
614,ELV,0.041045791
832,GGN,0.041088876
1038,ISRG,0.041828488
568,DXPE,0.041922754
1217,MEOH,0.042237965
1490,PFE,0.042256259
570,E,0.042652546
1047,ITUB,0.043000029
687,EXPO,0.04346263
1760,SONY,0.043565766
1551,PPIH,0.043922399
189,BCH,0.043926578
14,ACCO,0.044317396
1810,SWKH,0.044783984
652,ESP,0.045058102
1429,OPOF,0.045319721
1654,SAFT,0.04580131
558,DSWL,0.045864132
323,CCJ,0.04668712
1538,PNM,0.046841579
625,ENTG,0.048487588
1231,MGPI,0.048591909
75,ALX,0.05007707
1403,OC,0.050150788
1949,UL,0.051334162
601,EHC,0.052056315
1758,SOL,0.052204731
651,ESOA,0.053159965
1599,RDCM,0.053509812
1882,TNP,0.053962198
281,BXMT,0.05396391
714,FDBC,0.054129978
59,AJG,0.054812405
389,CMCO,0.054828425
291,CACI,0.055695276
1021,ING,0.056158374
1855,TGS,0.056634221
1958,UNM,0.056781866
98,ANF,0.057966483
554,DSGR,0.058842583
1015,IMOS,0.058877894
640,EQT,0.059449896
2071,WPM,0.059493081
709,FCN,0.06012017
1609,RES,0.060458919
1502,PGR,0.060939728
922,HII,0.061913848
1207,MCS,0.062417182
771,FR,0.062572222
1159,LOGI,0.062654438
1432,ORA,0.063039983
486,CWST,0.063992397
1162,LPLA,0.064156723
309,CB,0.064213791
1569,PTC,0.065034218
1270,MPC,0.06525339
349,CHE,0.065980473
190,BCML,0.0663119
1373,NTIC,0.067906844
575,EBF,0.067972127
1865,TIMB,0.06855425
1621,RIO,0.068793375
1755,SNY,0.069457877
2091,WWD,0.07043981
844,GL,0.070553017
306,CAT,0.07064031
1994,VIAV,0.07076539
594,EG,0.071012047
2041,WEN,0.071507478
1664,SATS,0.073714375
2102,YUM,0.073726031
648,ESEA,0.074778097
275,BWA,0.074959544
1645,RTX,0.075108977
264,BSBR,0.075241172
1325,NEE,0.075277278
895,HALO,0.076390095
2066,WNC,0.076705257
1185,MAG,0.077548162
1376,NUS,0.077616371
1013,IMMR,0.077693663
509,DD,0.07837556
172,BAH,0.078865858
1180,LYV,0.07941457
798,G,0.080200378
629,EPAC,0.080991151
1690,SELF,0.081076456
176,BAP,0.082634145
1691,SEM,0.083483196
1888,TPX,0.084934543
1398,NYT,0.085059192
773,FRAF,0.085197291
1110,KOS,0.085728876
1278,MSA,0.08654471
1367,NSIT,0.086659338
1430,OPXS,0.08670411
1286,MSN,0.086888367
326,CCOI,0.08691984
1845,TEL,0.[phone]
1956,UNF,0.[phone]
15,ACGL,0.[phone]
1590,RBA,0.08800648
339,CF,0.090053228
675,EVRI,0.090294193
130,ASH,0.091389503
2099,YHGJ,0.092243213
286,BZH,0.092327836
1269,MPB,0.093475033
1859,THG,0.094716964
1705,SHEL,0.095662704
1658,SAND,0.095899526
1296,MTRN,0.096856349
762,FNV,0.097153906
1146,LINC,0.097200942
178,BBD,0.098695435
961,HTBK,0.098963235
320,CCEL,0.099394307
729,FFIV,0.099557111
518,DGICB,0.09983719
600,EGY,0.100997041
67,ALGN,0.101704078
1037,ISDR,0.103127818
484,CWBC,0.103149747
765,FONR,0.103169248
1729,SKY,0.103897151
1049,IX,0.104013055
1444,OVBC,0.104451898
1294,MTN,0.104604884
321,CCEP,0.10470301
1615,RGLD,0.106406754
1401,OBE,0.106631233
585,EDU,0.109694685
536,DLHC,0.109751625
1957,UNH,0.111040295
1331,NFG,0.111807077
1517,PKOH,0.112344817
1218,MET,0.113043957
260,BRO,0.113234258
642,ERF,0.113342566
1924,TX,0.113628403
1976,UUU,0.113635631
819,GEG,0.113995654
906,HDB,0.11433911
1636,ROL,0.114374079
1491,PFG,0.114662488
221,BIIB,0.115437586
1214,MED,0.115571956
1880,TNK,0.116719687
416,COLB,0.118277452
1905,TSAT,0.119275242
932,HMN,0.120349941
104,AP,0.121621456
1155,LNN,0.122173909
514,DEO,0.122255012
204,BFIN,0.122959129
2055,WIT,0.123362688
527,DIN,0.124425731
1081,KAI,0.126314505
603,EIG,0.127562559
251,BOTJ,0.127846097
399,CNA,0.12861806
1768,SPOK,0.128640939
1140,LGL,0.128864311
2074,WRLD,0.130342127
453,CSGP,0.131826997
1886,TPL,0.133669967
409,CNX,0.134032471
1673,SBR,0.134229622
2045,WF,0.134375545
1601,RDNT,0.134592418
964,HTHT,0.135298795
559,DSX,0.13559455
1709,SHO,0.135689245
1686,SCX,0.13584216
429,CPHC,0.136394285
1402,OBT,0.137095038
1983,VALE,0.137360164
149,AVA,0.13744321
2093,WYNN,0.13879564
1996,VIRC,0.140710137
788,FTNT,0.143257731
792,FUN,0.143655633
1968,USLM,0.144139637
812,GD,0.144216406
391,CME,0.144711863
1153,LMT,0.145278664
360,CI,0.145568972
1045,ITRN,0.146216996
1523,PLPC,0.146580791
1700,SGA,0.148887753
46,AGCO,0.149887088
1712,SHYF,0.149978094
1672,SBLK,0.15001289
252,BP,0.151797338
749,FMAO,0.152974658
1881,TNL,0.153627989
1647,RUSHB,0.153999817
1784,SSRM,0.155529445
1558,PRGS,0.157863368
1918,TTGT,0.15853957
1229,MGIC,0.159583692
1915,TTE,0.160378704
612,ELSE,0.162771991
1900,TRS,0.163782277
1620,RICK,0.16466492
1088,KEQU,0.16512046
1805,SU,0.165700983
637,EQNR,0.166307712
1087,KELYB,0.167055746
1724,SJT,0.167078228
197,BDL,0.168759768
1352,NOA,0.170478422
2097,XPO,0.171031191
1970,USNA,0.171384086
982,IAG,0.171513919
996,IDT,0.17243694
793,FUNC,0.17416644
1941,UEC,0.174664574
1562,PRMW,0.175327284
1785,SSSS,0.177801112
2085,WTI,0.178534459
867,GPK,0.178889331
1273,MPX,0.180310865
1703,SGU,0.181794366
512,DECK,0.182569076
1433,ORAN,0.183681934
1646,RUSHA,0.184875544
1708,SHIP,0.185722768
848,GLNG,0.18693274
525,DHT,0.187645373
362,CIEN,0.187903697
253,BPOP,0.188320664
1404,OCC,0.200052563
312,CBOE,0.202365231
38,AEL,0.202744779
1445,OVLY,0.204017973
1503,PGTI,0.204737319
1356,NOK,0.204756549
783,FSI,0.205808268
1354,NOC,0.205830545
1232,MGRC,0.206573143
503,DAR,0.206676596
12,ABR,0.207139466
987,IBN,0.207398876
1515,PKE,0.208506471
1604,REGN,0.21142381
695,FANH,0.211949707
705,FCBC,0.212843419
1668,SBFG,0.213327028
1492,PFIE,0.215006417
144,ATSG,0.21613854
1268,MOV,0.218150787
466,CTRA,0.218320712
907,HDSN,0.219714009
1922,TWIN,0.219996182
824,GEOS,0.220265772
30,ADSK,0.221207734
334,CELH,0.22315852
1842,TECK,0.225552235
94,AMX,0.226466791
831,GGG,0.230062255
1319,NC,0.23062559
869,GPRK,0.232143372
1190,MARPS,0.232720086
1206,MCRI,0.23393048
970,HUM,0.234634806
1086,KELYA,0.236706366
1427,OPCH,0.23731516
1463,PBHC,0.237563672
531,DIT,0.238711948
778,FRO,0.243524275
971,HURC,0.243687415
1830,TBBK,0.248868849
1042,ITI,0.257496318
586,EDUC,0.260494446
1665,SB,0.261582938
284,BYD,0.264528793
91,AMSWA,0.267820759
988,IBOC,0.268029542
1852,TGB,0.268747015
940,HOLI,0.271389271
1173,LVS,0.272490144
1311,NAII,0.273728639
959,HSTM,0.277921608
990,ICFI,0.283478307
300,CAMT,0.297335611
1096,KGC,0.300690727
825,GES,0.304195216
921,HIG,0.305400813
500,DAIO,0.314676518
1383,NVO,0.315433984
609,ELMD,0.317610195
1848,TEX,0.320144123
1706,SHEN,0.320531094
1279,MSB,0.32059412
1549,PPC,0.321141002
1077,JOUT,0.321202939
1073,JNPR,0.323513422
380,CLMT,0.324157298
1969,USM,0.327926456
1716,SIGI,0.328232905
1762,SOTK,0.330244527
175,BANR,0.333147581
44,AFL,0.334858025
858,GNW,0.340706604
810,GBX,0.34218134
680,EXEL,0.343782852
340,CFBK,0.349687534
1265,MOH,0.363520117
2006,VMW,0.363889215
690,EXTR,0.36533601
2082,WT,0.372389048
1033,IPI,0.373633566
110,APT,0.377855534
1807,SUZ,0.384092841
421,CORT,0.385259181
1391,NWPX,0.386281582
1798,STNG,0.390025666
1166,LRN,0.394493116
759,FNCB,0.39599289
99,ANIP,0.396908913
53,AGYS,0.399123545
1069,JKS,0.402532392
1977,UUUU,0.407503326
1215,MEIP,0.410114103
597,EGLE,0.41682087
1714,SIFY,0.431042805
861,GOL,0.43224426
927,HLF,0.441710299
928,HLIO,0.441838741
1094,KFS,0.446656617
595,EGAN,0.446862318
836,GHM,0.447879081
249,BOOM,0.453529271
877,GRVY,0.45772301
1608,REPX,0.475429506
1292,MTG,0.483483866
1230,MGM,0.508121001
670,EVI,0.509734104
1790,STCN,0.515543473
2007,VNDA,0.528891208
815,GDOT,0.529104115
1053,JAN,0.531556874
397,CMT,0.532954405
957,HSON,0.562041435
542,DNN,0.565539332
871,GRBK,0.574779115
838,GIC,0.589976692
1136,LEU,0.607185247
219,BHRB,0.63168237
2109,ZYXI,0.696921632
564,DVAX,0.72684925
1240,MITK,0.818847705
613,ELTK,0.837071101
2098,XTNT,0.987990805
1154,LNG,1.042135053
634,EPSN,1.097589543
553,DRS,1.185604608
1321,NCPL,1.336209456
354,CHRD,10.13338567
